Description,Date,Day,Week,Activity,Activity Detail,Priority,Distance,Elevation,Duration,Target Pace/Effort,HR Zone,Training Goal,Workout Details
12 mi back-to-back run,2026-04-18,Saturday,12,Run,Run - Long Run,Key Workout,12 miles,1400 ft,2 hrs 15 min,Easy,Z2,Back-to-back peak,Run on tired legs; practice mental toughness; nutrition continues
Rest day,2026-04-19,Sunday,13,Rest,Rest,Important,-,-,-,-,-,Recovery,Complete rest day
5 mi easy run,2026-04-20,Monday,13,Run,Run - Easy,Important,5 miles,300 ft,48 min,Easy,Z1-Z2,Recovery,Easy conversational run
6 mi easy run,2026-04-21,Tuesday,13,Run,Run - Easy,Important,6 miles,500 ft,58 min,Easy,Z2,Light effort,Easy run with slight hills; no intensity
5 mi easy run,2026-04-22,Wednesday,13,Run,Run - Easy,Important,5 miles,300 ft,48 min,Easy,Z1-Z2,Recovery,Easy flat run
4 mi easy run,2026-04-23,Thursday,13,Run,Run - Easy,Important,4 miles,200 ft,38 min,Easy,Z1-Z2,Easy run,Light effort
Yoga/Mobility,2026-04-23,Thursday,13,Yoga/Mobility,Yoga/Mobility,Important,-,-,45 min,-,-,Deep recovery,Extended stretching and mobility
10 mi easy long run,2026-04-24,Friday,13,Run,Run - Easy,Important,10 miles,1000 ft,1 hr 50 min,Easy,Z2,Easy long run,Relaxed trail run; no pressure
Strength training,2026-04-25,Saturday,13,Strength,Strength,Optional,-,-,30 min,-,-,Maintenance,Light strength maintenance; focus on mobility
Rest day,2026-04-26,Sunday,14,Rest,Rest,Important,-,-,-,-,-,Recovery,Complete rest day
7 mi easy run,2026-04-27,Monday,14,Run,Run - Easy,Important,7 miles,500 ft,68 min,Easy,Z1-Z2,Aerobic maintenance,Easy conversational run
9 mi tempo climbs,2026-04-28,Tuesday,14,Run,Run - Workout,Key Workout,9 miles,1400 ft,90 min,Tempo climbs,Z3-Z4,Race-specific intensity,Warmup; 4x8 min tempo climbing (race effort); jog down; cooldown
6 mi easy run,2026-04-29,Wednesday,14,Run,Run - Easy,Important,6 miles,400 ft,58 min,Easy,Z1-Z2,Recovery,Easy flat or rolling run
5 mi easy run,2026-04-30,Thursday,14,Run,Run - Easy,Important,5 miles,300 ft,48 min,Easy,Z1-Z2,Pre-long run,Easy shakeout run
Yoga/Mobility,2026-04-30,Thursday,14,Yoga/Mobility,Yoga/Mobility,Optional,-,-,30 min,-,-,Preparation,Stretching before weekend
20 mi technical long run,2026-05-01,Friday,14,Run,Run - Long Run,Key Workout,20 miles,3000 ft,3 hrs 40 min,Moderate,Z2-Z3,Technical terrain practice,Technical trail run at altitude if accessible; race-pace segments
Strength training,2026-05-02,Saturday,14,Strength,Strength,Optional,-,-,20 min,-,-,Maintenance,Light strength; core focus
Rest day,2026-05-03,Sunday,15,Rest,Rest,Important,-,-,-,-,-,Recovery,Complete rest day
7 mi easy run,2026-05-04,Monday,15,Run,Run - Easy,Important,7 miles,500 ft,68 min,Easy,Z1-Z2,Aerobic base,Easy run
10 mi hill repeats,2026-05-05,Tuesday,15,Run,Run - Workout,Key Workout,10 miles,1500 ft,95 min,Hill repeats,Z3-Z4,Power climbing,Warmup; 8-10x5 min hard uphill efforts; jog down recovery; cooldown
7 mi easy run,2026-05-06,Wednesday,15,Run,Run - Easy,Important,7 miles,500 ft,68 min,Easy,Z1-Z2,Recovery,Easy conversational run
5 mi easy run,2026-05-07,Thursday,15,Run,Run - Easy,Important,5 miles,300 ft,48 min,Easy,Z1-Z2,Pre-big weekend,Easy shakeout
Yoga/Mobility,2026-05-07,Thursday,15,Yoga/Mobility,Yoga/Mobility,Optional,-,-,30 min,-,-,Preparation,Light stretching
22 mi big vert long run,2026-05-08,Friday,15,Run,Run - Long Run,Key Workout,22 miles,3600 ft,4 hrs 10 min,Easy-Moderate,Z2,Big vert day,Long trail run with sustained climbing; altitude training if possible
10 mi back-to-back run,2026-05-09,Saturday,15,Run,Run - Long Run,Key Workout,10 miles,1200 ft,1 hr 55 min,Easy,Z2,Back-to-back,Run on tired legs; focus on form and nutrition
Rest day,2026-05-10,Sunday,16,Rest,Rest,Important,-,-,-,-,-,Recovery,Complete rest day
7 mi easy run,2026-05-11,Monday,16,Run,Run - Easy,Important,7 miles,500 ft,68 min,Easy,Z1-Z2,Aerobic maintenance,Easy run
8 mi tempo run,2026-05-12,Tuesday,16,Run,Run - Workout,Key Workout,8 miles,1000 ft,75 min,Tempo,Z3,Quality effort,10 min warmup; 40 min steady tempo with hills; 10 min cooldown
6 mi easy run,2026-05-13,Wednesday,16,Run,Run - Easy,Important,6 miles,400 ft,58 min,Easy,Z1-Z2,Recovery,Easy flat run
5 mi easy run,2026-05-14,Thursday,16,Run,Run - Easy,Important,5 miles,300 ft,48 min,Easy,Z1-Z2,Easy run,Light shakeout
Yoga/Mobility,2026-05-14,Thursday,16,Yoga/Mobility,Yoga/Mobility,Optional,-,-,30 min,-,-,Recovery,Stretching
14 mi long run,2026-05-15,Friday,16,Run,Run - Long Run,Key Workout,14 miles,2000 ft,2 hrs 35 min,Easy,Z2,Moderate long run,Trail run; keep it relaxed before big effort next week
Strength training,2026-05-16,Saturday,16,Strength,Strength,Optional,-,-,20 min,-,-,Maintenance,Light strength work
Rest day,2026-05-17,Sunday,17,Rest,Rest,Important,-,-,-,-,-,Recovery,Complete rest day
5 mi easy run,2026-05-18,Monday,17,Run,Run - Easy,Important,5 miles,300 ft,48 min,Easy,Z1-Z2,Pre-traverse easy,Light shakeout; prepare for big day
Presidential Traverse,2026-05-19,Tuesday,17,Run,Run - Long Run,Key Workout,20-23 miles,8500 ft,8-10 hrs,Moderate,Z2-Z3,PRESIDENTIAL TRAVERSE,Supported training run; practice race nutrition and pacing; mental toughness
Rest day,2026-05-20,Wednesday,17,Rest,Rest,Important,-,-,-,-,-,Recovery,Complete rest after big effort
4 mi easy run,2026-05-21,Thursday,17,Run,Run - Easy,Important,4 miles,200 ft,38 min,Easy,Z1,Active recovery,Very easy flat run
6 mi easy run,2026-05-22,Friday,17,Run,Run - Easy,Important,6 miles,400 ft,60 min,Easy,Z1-Z2,Recovery run,Easy trail run; loose and relaxed
Yoga/Mobility,2026-05-23,Saturday,17,Yoga/Mobility,Yoga/Mobility,Important,-,-,45 min,-,-,Deep recovery,Extended stretching and recovery
Rest day,2026-05-24,Sunday,18,Rest,Rest,Important,-,-,-,-,-,Recovery,Complete rest day (Memorial Day weekend)
6 mi easy run,2026-05-25,Monday,18,Run,Run - Easy,Important,6 miles,400 ft,58 min,Easy,Z1-Z2,Return to training,Easy conversational run
7 mi easy hills,2026-05-26,Tuesday,18,Run,Run - Easy,Important,7 miles,600 ft,68 min,Easy,Z2,Easy hills,Easy run with gentle climbing
6 mi easy run,2026-05-27,Wednesday,18,Run,Run - Easy,Important,6 miles,400 ft,58 min,Easy,Z1-Z2,Recovery,Easy run
5 mi easy run,2026-05-28,Thursday,18,Run,Run - Easy,Important,5 miles,300 ft,48 min,Easy,Z1-Z2,Easy run,Light effort
Yoga/Mobility,2026-05-28,Thursday,18,Yoga/Mobility,Yoga/Mobility,Optional,-,-,30 min,-,-,Recovery,Stretching
15 mi long run,2026-05-29,Friday,18,Run,Run - Long Run,Key Workout,15 miles,2000 ft,2 hrs 45 min,Easy,Z2,Moderate long run,Trail run; relaxed effort; rebuild confidence
Strength training,2026-05-30,Saturday,18,Strength,Strength,Optional,-,-,20 min,-,-,Maintenance,Light strength work
Rest day,2026-05-31,Sunday,19,Rest,Rest,Important,-,-,-,-,-,Recovery,Complete rest day
7 mi easy run,2026-06-01,Monday,19,Run,Run - Easy,Important,7 miles,500 ft,68 min,Easy,Z1-Z2,Easy run,Conversational pace
6 mi easy run (Option A) / 10 mi tempo climbs (Option B),2026-06-02,Tuesday,19,Run,Run - Workout,Key Workout,6-10 miles,500-1400 ft,58-95 min,Easy/Tempo climbs,Z2/Z3,Pre-race easy OR Race-specific work,Option A: Keep it light before race; Option B: Warmup; 5x10 min tempo climbing at race effort; recovery; cooldown
4 mi shakeout (Option A) / 7 mi easy (Option B),2026-06-03,Wednesday,19,Run,Run - Easy,Important,4-7 miles,200-500 ft,38-68 min,Easy,Z1-Z2,Shakeout OR Recovery,Option A: Easy shakeout before race; Option B: Easy conversational run
Scout Mountain 23 (Option A) / 5 mi easy (Option B),2026-06-04,Thursday,19,Run,Run - Race/Easy,Key Workout,23/5 miles,4800/300 ft,5-6 hrs/48 min,Race effort/Easy,Z2-Z3/Z1-Z2,SCOUT MOUNTAIN 23 OR Pre-big weekend,Option A: Training race; practice race-day execution; nutrition; pacing; Option B: Easy shakeout
Rest (Option A) / 24 mi peak long run (Option B),2026-06-05,Friday,19,Run,Rest/Run - Long Run,Key Workout,-/24 miles,-/3800 ft,-/4 hrs 30 min,-/Moderate,-/Z2-Z3,Recovery OR Peak long run,Option A: Complete rest after race; Option B: Trail run with race-specific terrain and altitude; full race nutrition
6 mi easy (Option A) / 10 mi back-to-back (Option B),2026-06-06,Saturday,19,Run,Run - Easy/Long Run,Important,6/10 miles,600/1000 ft,60 min/1 hr 55 min,Easy,Z1/Z2,Active recovery OR Back-to-back,Option A: Very easy recovery run; Option B: Run on tired legs; practice mental game
Rest day,2026-06-07,Sunday,20,Rest,Rest,Important,-,-,-,-,-,Recovery,Complete rest day
7 mi easy run,2026-06-08,Monday,20,Run,Run - Easy,Important,7 miles,500 ft,68 min,Easy,Z1-Z2,Pre-cruise run,Easy outdoor run before cruise
8 mi tempo run,2026-06-09,Tuesday,20,Run,Run - Workout,Key Workout,8 miles,400 ft,75 min,Tempo,Z3,Quality before cruise,10 min warmup; 40 min tempo; 10 min cooldown
4 mi treadmill run,2026-06-10,Wednesday,20,Run,Run - Easy,Important,4 miles,100 ft,38 min,Easy,Z1-Z2,Cruise begins,Treadmill or track run on ship
4 mi treadmill run,2026-06-11,Thursday,20,Run,Run - Easy,Important,4 miles,100 ft,38 min,Easy,Z1-Z2,Cruise maintenance,Treadmill or track
5 mi treadmill run,2026-06-12,Friday,20,Run,Run - Easy,Important,5 miles,100 ft,48 min,Easy,Z2,Cruise maintenance,Treadmill with some incline work
Strength training (ship gym),2026-06-13,Saturday,20,Strength,Strength - Gym,Important,-,-,30 min,-,-,Gym maintenance,Ship gym workout: bodyweight and light weights
Rest day,2026-06-14,Sunday,21,Rest,Rest,Important,-,-,-,-,-,Recovery,Complete rest day
5 mi easy run,2026-06-15,Monday,21,Run,Run - Easy,Important,5 miles,300 ft,48 min,Easy,Z1-Z2,Return to land,Easy outdoor run; shake off cruise legs
8 mi tempo run,2026-06-16,Tuesday,21,Run,Run - Workout,Key Workout,8 miles,1000 ft,75 min,Tempo,Z3,Maintain sharpness,10 min warmup; 30 min steady tempo with hills; 10 min cooldown
5 mi easy run,2026-06-17,Wednesday,21,Run,Run - Easy,Important,5 miles,300 ft,48 min,Easy,Z1-Z2,Recovery,Easy run; cruise ends
4 mi easy run,2026-06-18,Thursday,21,Run,Run - Easy,Important,4 miles,200 ft,38 min,Easy,Z1-Z2,Easy run,Light shakeout
Yoga/Mobility,2026-06-18,Thursday,21,Yoga/Mobility,Yoga/Mobility,Optional,-,-,30 min,-,-,Recovery,Stretching
14 mi taper long run,2026-06-19,Friday,21,Run,Run - Long Run,Key Workout,14 miles,1600 ft,2 hrs 35 min,Easy,Z2,Taper long run,Trail run; practice race-day routine and nutrition one more time
Strength training,2026-06-20,Saturday,21,Strength,Strength,Optional,-,-,15 min,-,-,Light maintenance,Very light strength work
Rest day,2026-06-21,Sunday,22,Rest,Rest,Important,-,-,-,-,-,Recovery,Complete rest day
5 mi easy run,2026-06-22,Monday,22,Run,Run - Easy,Important,5 miles,300 ft,48 min,Easy,Z1-Z2,Easy run,Conversational pace
7 mi progression run,2026-06-23,Tuesday,22,Run,Run - Workout,Key Workout,7 miles,800 ft,65 min,Progression,Z2-Z3,Maintain fitness,10 min easy warmup; progressive run building to tempo; 10 min cooldown
4 mi easy run,2026-06-24,Wednesday,22,Run,Run - Easy,Important,4 miles,200 ft,38 min,Easy,Z1-Z2,Recovery,Easy flat run
4 mi easy run,2026-06-25,Thursday,22,Run,Run - Easy,Important,4 miles,200 ft,38 min,Easy,Z1-Z2,Easy run,Light effort
Yoga/Mobility,2026-06-25,Thursday,22,Yoga/Mobility,Yoga/Mobility,Important,-,-,30 min,-,-,Recovery,Deep stretching
12 mi taper run,2026-06-26,Friday,22,Run,Run - Moderate,Key Workout,12 miles,1400 ft,2 hrs 10 min,Easy-Moderate,Z2,Taper run,Trail run with moderate climbing; keep it comfortable
Strength training,2026-06-27,Saturday,22,Strength,Strength,Optional,-,-,15 min,-,-,Maintenance,Light bodyweight work
Rest day,2026-06-28,Sunday,23,Rest,Rest,Important,-,-,-,-,-,Recovery,Complete rest day
4 mi easy run,2026-06-29,Monday,23,Run,Run - Easy,Important,4 miles,200 ft,38 min,Easy,Z1-Z2,Easy run,Conversational pace
6 mi race pace workout,2026-06-30,Tuesday,23,Run,Run - Workout,Key Workout,6 miles,600 ft,55 min,Race pace,Z2-Z3,Final sharpening,10 min warmup; 3x8 min at race pace; easy recovery; cooldown
4 mi easy run,2026-07-01,Wednesday,23,Run,Run - Easy,Important,4 miles,200 ft,38 min,Easy,Z1-Z2,Recovery,Easy flat run
Rest day,2026-07-02,Thursday,23,Rest,Rest,Important,-,-,-,-,-,Recovery,Complete rest; Independence Day
8 mi final long effort,2026-07-03,Friday,23,Run,Run - Moderate,Key Workout,8 miles,800 ft,1 hr 30 min,Easy,Z2,Final long effort,Trail run; easy pace; feel good
Yoga/Mobility,2026-07-04,Saturday,23,Yoga/Mobility,Yoga/Mobility,Important,-,-,30 min,-,-,Deep recovery,Thorough stretching; foam rolling
Rest day,2026-07-05,Sunday,24,Rest,Rest,Important,-,-,-,-,-,Recovery,Complete rest day
4 mi shakeout,2026-07-06,Monday,24,Run,Run - Easy,Important,4 miles,200 ft,38 min,Easy,Z1-Z2,Shakeout,Very easy; loose run
4 mi shakeout with strides,2026-07-07,Tuesday,24,Run,Run - Easy,Important,4 miles,300 ft,38 min,Easy,Z2,Light shakeout,Easy run with a few strides to stay sharp
3 mi final shakeout,2026-07-08,Wednesday,24,Run,Run - Easy,Important,3 miles,100 ft,28 min,Easy,Z1,Final shakeout,Very short; very easy
Rest day,2026-07-09,Thursday,24,Rest,Rest,Important,-,-,-,-,-,Pre-race rest,Complete rest; travel to Salmon Idaho if needed; packet pickup; final prep
BEAVERHEAD 100K,2026-07-10,Friday,24,Run,Run - Race,Key Workout,62.1 miles,12700 ft,12-16 hrs,Race effort,Z2-Z3,RACE DAY,Execute race plan; nutrition every 30-45 min; stay within yourself early; finish strong!
Post-race recovery,2026-07-11,Saturday,24,Active Recovery,Active Recovery,Important,Walking/stretching,-,30 min,Very easy,-,Post-race recovery,Light walking; stretching; celebrate your accomplishment!
